0800: LD SP,0x4000             ; 31 00 40
09D9: LD H,(HL)                ; 66
09DA: LD H,(HL)                ; 66
09DB: SBC A,C                  ; 99
09DC: SBC A,C                  ; 99
09DD: INC SP                   ; 33
09DE: INC SP                   ; 33
09DF: CALL z,0x3fcc            ; CC CC 3F
09E2: RST 0x38                 ; FF
09E3: RET nz                   ; C0
09E4: NOP                      ; 00
09E5: RST 0                    ; C7
09E6: RST 0x38                 ; FF
09E7: SCF                      ; 37
09E8: RST 0x38                 ; FF
09E9: CP H                     ; BC
09EA: CALL z,0x3243            ; CC 43 32
09ED: JR c,0x09ef              ; 38 00
09EF: RET z                    ; C8
09F0: NOP                      ; 00
09F1: LD B,E                   ; 43
09F2: INC SP                   ; 33
09F3: CP H                     ; BC
09F4: CALL 0xff8f              ; CD 8F FF
09F7: LD L,A                   ; 6F
09F8: RST 0x38                 ; FF
09F9: ADD A,B                  ; 80
09FA: NOP                      ; 00
09FB: LD A,A                   ; 7F
09FC: RST 0x38                 ; FF
09FD: LD (HL),B                ; 70
09FE: NOP                      ; 00
09FF: SUB B                    ; 90
0A00: NOP                      ; 00
0A01: LD A,A                   ; 7F
0A02: RST 0x38                 ; FF
0A03: ADD A,B                  ; 80
0A04: NOP                      ; 00
0A05: LD H,H                   ; 64
0A06: ADC A,0x9b               ; CE 9B
0A08: INC SP                   ; 33
0A09: LD A,L                   ; 7D
0A0A: RST 0x38                 ; FF
0A0B: ADD A,D                  ; 82
0A0C: LD (BC),A                ; 02
0A0D: RST 0x38                 ; FF
0A0E: RST 0x38                 ; FF
0A0F: RST 0x38                 ; FF
0A10: RST 0x38                 ; FF
0A11: XOR C                    ; A9
0A12: LD A,(HL)                ; 7E
0A13: RST 0x18                 ; DF
0A14: RST 0x18                 ; DF
0A15: CP 0xfe                  ; FE FE
0A17: RST 0x38                 ; FF
0A18: RST 0x30                 ; F7
0A19: RST 0x38                 ; FF
0A1A: CP 0xef                  ; FE EF
0A1C: CP A                     ; BF
0A1D: CALL 0x0b40              ; CD 40 0B
0A20: OUT (0x0007),A           ; D3 07
0A22: IN A,(0x0002)            ; DB 02
0A24: CALL 0x0b44              ; CD 44 0B
0A27: CALL nz,0x0b57           ; C4 57 0B
0A2A: CALL 0x0b49              ; CD 49 0B
0A2D: OUT (0x0007),A           ; D3 07
0A2F: IN A,(0x0002)            ; DB 02
0A31: CALL 0x0b44              ; CD 44 0B
0A34: CALL nz,0x0b57           ; C4 57 0B
0A37: LD HL,0xb65              ; 21 65 0B
0A3A: LD B,0xf3                ; 06 F3
0A3C: CALL 0x0933              ; CD 33 09
0A3F: CALL 0x0b40              ; CD 40 0B
0A42: OUT (0x0007),A           ; D3 07
0A44: OUT (0x0000),A           ; D3 00
0A46: OUT (0x0003),A           ; D3 03
0A48: EX (SP),HL               ; E3
0A49: EX (SP),HL               ; E3
0A4A: OUT (0x0003),A           ; D3 03
0A4C: IN A,(0x0007)            ; DB 07
0A4E: CALL 0x0b4d              ; CD 4D 0B
0A51: CALL nz,0x0b56           ; C4 56 0B
0A54: CALL 0x0b49              ; CD 49 0B
0A57: OUT (0x0002),A           ; D3 02
0A59: OUT (0x0007),A           ; D3 07
0A5B: IN A,(0x0007)            ; DB 07
0A5D: CALL 0x0b4d              ; CD 4D 0B
0A60: CALL z,0x0b57            ; CC 57 0B
0A63: OUT (0x0000),A           ; D3 00
0A65: IN A,(0x0007)            ; DB 07
0A67: CALL 0x0b4d              ; CD 4D 0B
0A6A: CALL z,0x0b59            ; CC 59 0B
0A6D: OUT (0x0001),A           ; D3 01
0A6F: OUT (0x0003),A           ; D3 03
0A71: CALL 0x0b49              ; CD 49 0B
0A74: OUT (0x0007),A           ; D3 07
0A76: IN A,(0x0007)            ; DB 07
0A78: CALL 0x0b4d              ; CD 4D 0B
0A7B: CALL nz,0x0b58           ; C4 58 0B
0A7E: OUT (0x0000),A           ; D3 00
0A80: OUT (0x0003),A           ; D3 03
0A82: OUT (0x0002),A           ; D3 02
0A84: LD HL,0xb71              ; 21 71 0B
0A87: LD B,0xf7                ; 06 F7
0A89: CALL 0x0933              ; CD 33 09
0A8C: CALL 0x0b40              ; CD 40 0B
0A8F: IN A,(0x0000)            ; DB 00
0A91: CALL 0x0b44              ; CD 44 0B
0A94: CALL nz,0x0b5b           ; C4 5B 0B
0A97: IN A,(0x0005)            ; DB 05
0A99: AND 0xdf                 ; E6 DF
0A9B: CALL 0x0b44              ; CD 44 0B
0A9E: CALL nz,0x0b54           ; C4 54 0B
0AA1: CALL 0x0b49              ; CD 49 0B
0AA4: LD (0x41fc),A            ; 32 FC 41
0AA7: OUT (0x0006),A           ; D3 06
0AA9: OUT (0x0007),A           ; D3 07
0AAB: IN A,(0x0000)            ; DB 00
0AAD: CALL 0x0b44              ; CD 44 0B
0AB0: CALL nz,0x0b5b           ; C4 5B 0B
0AB3: IN A,(0x0006)            ; DB 06
0AB5: CALL 0x0b44              ; CD 44 0B
0AB8: CALL nz,0x0b53           ; C4 53 0B
0ABB: IN A,(0x0007)            ; DB 07
0ABD: CALL 0x0b44              ; CD 44 0B
0AC0: CALL nz,0x0b52           ; C4 52 0B
0AC3: LD C,0xa1                ; 0E A1
0AC5: IN A,(0x0003)            ; DB 03
0AC7: OR 1                     ; F6 01
0AC9: CALL 0x0b44              ; CD 44 0B
0ACC: CALL nz,0x0b56           ; C4 56 0B
0ACF: CALL 0x0b40              ; CD 40 0B
0AD2: OUT (0x0006),A           ; D3 06
0AD4: OUT (0x0007),A           ; D3 07
0AD6: IN A,(0x0006)            ; DB 06
0AD8: CALL 0x0b44              ; CD 44 0B
0ADB: CALL nz,0x0b53           ; C4 53 0B
0ADE: IN A,(0x0007)            ; DB 07
0AE0: CALL 0x0b44              ; CD 44 0B
0AE3: CALL nz,0x0b52           ; C4 52 0B
0AE6: CALL 0x0b49              ; CD 49 0B
0AE9: IN A,(0x0004)            ; DB 04
0AEB: OR 0x20                  ; F6 20
0AED: CALL 0x0b44              ; CD 44 0B
0AF0: CALL nz,0x0b55           ; C4 55 0B
0AF3: LD C,0x5a                ; 0E 5A
0AF5: IN A,(0x0001)            ; DB 01
0AF7: CALL 0x0b44              ; CD 44 0B
0AFA: CALL nz,0x0b58           ; C4 58 0B
0AFD: LD A,0xa5                ; 3E A5
0AFF: LD (0x41fd),A            ; 32 FD 41
0B02: LD C,A                   ; 4F
0B03: IN A,(0x0001)            ; DB 01
0B05: CALL 0x0b44              ; CD 44 0B
0B08: CALL nz,0x0b58           ; C4 58 0B
0B0B: LD C,0xaa                ; 0E AA
0B0D: IN A,(0x0005)            ; DB 05
0B0F: CALL 0x0b44              ; CD 44 0B
0B12: CALL nz,0x0b54           ; C4 54 0B
0B15: LD A,0x95                ; 3E 95
0B17: LD (0x41fe),A            ; 32 FE 41
0B1A: CALL 0x0b40              ; CD 40 0B
0B1D: IN A,(0x0004)            ; DB 04
0B1F: AND 0xdf                 ; E6 DF
0B21: CALL 0x0b44              ; CD 44 0B
0B24: CALL nz,0x0b55           ; C4 55 0B
0B27: LD A,0xca                ; 3E CA
0B29: LD (0x41ff),A            ; 32 FF 41
0B2C: LD C,0x54                ; 0E 54
0B2E: IN A,(0x0003)            ; DB 03
0B30: AND 0xfe                 ; E6 FE
0B32: CALL 0x0b44              ; CD 44 0B
0B35: CALL nz,0x0b56           ; C4 56 0B
0B38: LD HL,0xad7e             ; 21 7E AD
0B3B: LD (0x41fe),HL           ; 22 FE 41
0B3E: XOR A                    ; AF
0B3F: RET                      ; C9
0B40: LD A,0x55                ; 3E 55
0B42: LD C,A                   ; 4F
0B43: RET                      ; C9
0B44: LD B,A                   ; 47
0B45: CP C                     ; B9
0B46: LD A,0                   ; 3E 00
0B48: RET                      ; C9
0B49: LD A,0xaa                ; 3E AA
0B4B: LD C,A                   ; 4F
0B4C: RET                      ; C9
0B4D: LD B,A                   ; 47
0B4E: CP C                     ; B9
0B4F: LD A,0x10                ; 3E 10
0B51: RET                      ; C9
0B52: INC A                    ; 3C
0B53: INC A                    ; 3C
0B54: INC A                    ; 3C
0B55: INC A                    ; 3C
0B56: INC A                    ; 3C
0B57: INC A                    ; 3C
0B58: INC A                    ; 3C
0B59: CP 0                     ; FE 00
0B5B: PUSH BC                  ; C5
0B5C: OUT (0x0002),A           ; D3 02
0B5E: LD D,0x30                ; 16 30
0B60: CALL 0x021d              ; CD 1D 02
0B63: POP BC                   ; C1
0B64: RET                      ; C9
0B65: RST 0x38                 ; FF
0B66: RST 0x38                 ; FF
0B67: RST 0x38                 ; FF
0B68: RST 0x38                 ; FF
0B69: RST 0x38                 ; FF
0B6A: CP 0xdf                  ; FE DF
0B6C: OR A                     ; B7
0B6D: RST 0x38                 ; FF
0B6E: RST 0x38                 ; FF
0B6F: RST 0x38                 ; FF
0B70: RST 0x38                 ; FF
0B71: XOR L                    ; AD
0B72: LD L,D                   ; 6A
0B73: LD E,D                   ; 5A
0B74: LD D,L                   ; 55
0B75: OUT (0x0002),A           ; D3 02
0B77: LD HL,0xc28              ; 21 28 0C
0B7A: LD B,0xdf                ; 06 DF
0B7C: CALL 0x0933              ; CD 33 09
0B7F: LD A,0x55                ; 3E 55
0B81: OUT (0x0006),A           ; D3 06
0B83: OUT (0x0007),A           ; D3 07
0B85: OUT (0x0000),A           ; D3 00
0B87: OUT (0x0005),A           ; D3 05
0B89: OUT (0x0003),A           ; D3 03
0B8B: LD A,0x80                ; 3E 80
0B8D: LD (0x41f5),A            ; 32 F5 41
0B90: LD A,0xaa                ; 3E AA
0B92: OUT (0x0006),A           ; D3 06
0B94: OUT (0x0007),A           ; D3 07
0B96: OUT (0x0005),A           ; D3 05
0B98: OUT (0x0003),A           ; D3 03
0B9A: OUT (0x0005),A           ; D3 05
0B9C: OUT (0x0003),A           ; D3 03
0B9E: IN A,(0x0006)            ; DB 06
0BA0: CP 0x55                  ; FE 55
0BA2: LD A,0                   ; 3E 00
0BA4: JP 0x0ba9                ; C3 A9 0B
0BA7: LD A,0x80                ; 3E 80
0BA9: LD (0x3e3d),A            ; 32 3D 3E
0BAC: XOR A                    ; AF
0BAD: LD (0x41f5),A            ; 32 F5 41
0BB0: OUT (0x0000),A           ; D3 00
0BB2: OUT (0x0005),A           ; D3 05
0BB4: LD BC,0x5555             ; 01 55 55
0BB7: LD HL,0                  ; 21 00 00
0BBA: LD A,C                   ; 79
0BBB: OUT (0x0006),A           ; D3 06
0BBD: LD A,B                   ; 78
0BBE: OUT (0x0007),A           ; D3 07
0BC0: OUT (0x0003),A           ; D3 03
0BC2: INC BC                   ; 03
0BC3: INC HL                   ; 23
0BC4: XOR A                    ; AF
0BC5: CP L                     ; BD
0BC6: JP nz,0x0bba             ; C2 BA 0B
0BC9: LD A,(0x3e3d)            ; 3A 3D 3E
0BCC: CP H                     ; BC
0BCD: JP nz,0x0bba             ; C2 BA 0B
0BD0: LD BC,0x5555             ; 01 55 55
0BD3: LD HL,0                  ; 21 00 00
0BD6: OUT (0x0005),A           ; D3 05
0BD8: LD DE,0xaaaa             ; 11 AA AA
0BDB: CALL 0x0be1              ; CD E1 0B
0BDE: JP 0x0c05                ; C3 05 0C
0BE1: LD A,E                   ; 7B
0BE2: OUT (0x0006),A           ; D3 06
0BE4: LD A,D                   ; 7A
0BE5: OUT (0x0007),A           ; D3 07
0BE7: OUT (0x0003),A           ; D3 03
0BE9: IN A,(0x0006)            ; DB 06
0BEB: CP C                     ; B9
0BEC: JP nz,0x0c12             ; C2 12 0C
0BEF: IN A,(0x0007)            ; DB 07
0BF1: CP B                     ; B8
0BF2: JP nz,0x0c22             ; C2 22 0C
0BF5: INC BC                   ; 03
0BF6: INC DE                   ; 13
0BF7: INC HL                   ; 23
0BF8: XOR A                    ; AF
0BF9: CP L                     ; BD
0BFA: JP nz,0x0be1             ; C2 E1 0B
0BFD: LD A,(0x3e3d)            ; 3A 3D 3E
0C00: CP H                     ; BC
0C01: JP nz,0x0be1             ; C2 E1 0B
0C04: RET                      ; C9
0C05: LD BC,0xaaaa             ; 01 AA AA
0C08: LD HL,0                  ; 21 00 00
0C0B: OUT (0x0005),A           ; D3 05
0C0D: CALL 0x0be1              ; CD E1 0B
0C10: XOR A                    ; AF
0C11: RET                      ; C9
0C12: LD D,1                   ; 16 01
0C14: LD B,A                   ; 47
0C15: LD A,H                   ; 7C
0C16: AND 0x40                 ; E6 40
0C18: LD A,0                   ; 3E 00
0C1A: JP z,0x0c1f              ; CA 1F 0C
0C1D: LD A,4                   ; 3E 04
0C1F: OR D                     ; B2
0C20: POP DE                   ; D1
0C21: RET                      ; C9
0C22: LD C,B                   ; 48
0C23: LD D,2                   ; 16 02
0C25: JP 0x0c14                ; C3 14 0C
0C28: LD A,L                   ; 7D
0C29: CP 0xdf                  ; FE DF
0C2B: RST 0x38                 ; FF
0C2C: LD A,H                   ; 7C
0C2D: CALL m,0x0000            ; FC 00 00
0C30: CP 0xfd                  ; FE FD
0C32: NOP                      ; 00
0C33: NOP                      ; 00
0C34: RST 0x38                 ; FF
0C35: CALL m,0x1000            ; FC 00 10
0C38: RST 0x38                 ; FF
0C39: CALL m,0x2000            ; FC 00 20
0C3C: RST 0x38                 ; FF
0C3D: CALL m,0x3000            ; FC 00 30
0C40: RST 0x38                 ; FF
0C41: CP 0xef                  ; FE EF
0C43: OR A                     ; B7
0C44: RST 0x38                 ; FF
0C45: RST 0x38                 ; FF
0C46: RST 0x38                 ; FF
0C47: RST 0x38                 ; FF
0C48: OUT (0x0000),A           ; D3 00
0C4A: OUT (0x0002),A           ; D3 02
0C4C: XOR A                    ; AF
0C4D: LD (0x3c40),A            ; 32 40 3C
0C50: LD HL,0xcdb              ; 21 DB 0C
0C53: LD B,0xeb                ; 06 EB
0C55: CALL 0x0933              ; CD 33 09
0C58: LD HL,0xcc3              ; 21 C3 0C
0C5B: CALL 0x0c7b              ; CD 7B 0C
0C5E: LD HL,0xcc3              ; 21 C3 0C
0C61: CALL 0x0c91              ; CD 91 0C
0C64: LD HL,0xccf              ; 21 CF 0C
0C67: CALL 0x0c7b              ; CD 7B 0C
0C6A: LD HL,0xccf              ; 21 CF 0C
0C6D: CALL 0x0c91              ; CD 91 0C
0C70: LD A,(0x3c40)            ; 3A 40 3C
0C73: OR A                     ; B7
0C74: RET z                    ; C8
0C75: LD HL,(0x3c41)           ; 2A 41 3C
0C78: LD B,H                   ; 44
0C79: LD C,L                   ; 4D
0C7A: RET                      ; C9
0C7B: LD DE,0x41fa             ; 11 FA 41
0C7E: LD C,4                   ; 0E 04
0C80: LD A,(HL)                ; 7E
0C81: LD (DE),A                ; 12
0C82: INC HL                   ; 23
0C83: INC HL                   ; 23
0C84: LD A,(HL)                ; 7E
0C85: OUT (0x0006),A           ; D3 06
0C87: OUT (0x0007),A           ; D3 07
0C89: OUT (0x0003),A           ; D3 03
0C8B: INC HL                   ; 23
0C8C: DEC C                    ; 0D
0C8D: JP nz,0x0c80             ; C2 80 0C
0C90: RET                      ; C9
0C91: LD B,1                   ; 06 01
0C93: INC HL                   ; 23
0C94: LD A,(HL)                ; 7E
0C95: LD (DE),A                ; 12
0C96: OUT (0x0003),A           ; D3 03
0C98: INC HL                   ; 23
0C99: IN A,(0x0006)            ; DB 06
0C9B: CP (HL)                  ; BE
0C9C: LD C,0x10                ; 0E 10
0C9E: CALL nz,0x0cb3           ; C4 B3 0C
0CA1: IN A,(0x0007)            ; DB 07
0CA3: CP (HL)                  ; BE
0CA4: LD C,0x20                ; 0E 20
0CA6: CALL nz,0x0cb3           ; C4 B3 0C
0CA9: INC HL                   ; 23
0CAA: LD A,B                   ; 78
0CAB: ADD A,A                  ; 87
0CAC: CP 0x10                  ; FE 10
0CAE: LD B,A                   ; 47
0CAF: JP nz,0x0c93             ; C2 93 0C
0CB2: RET                      ; C9
0CB3: LD (0x3c42),A            ; 32 42 3C
0CB6: LD A,(HL)                ; 7E
0CB7: LD (0x3c41),A            ; 32 41 3C
0CBA: LD A,(0x3c40)            ; 3A 40 3C
0CBD: OR B                     ; B0
0CBE: OR C                     ; B1
0CBF: LD (0x3c40),A            ; 32 40 3C
0CC2: RET                      ; C9
0CC3: JP nz,0x55ce             ; C2 CE 55
0CC6: ADD A,0xde               ; C6 DE
0CC8: LD H,(HL)                ; 66
0CC9: JP z,0x77ee              ; CA EE 77
0CCC: ADC A,0xfe               ; CE FE
0CCE: XOR 0xc2                 ; EE C2
0CD0: ADC A,0xaa               ; CE AA
0CD2: ADD A,0xde               ; C6 DE
0CD4: SBC A,C                  ; 99
0CD5: JP z,0x88ee              ; CA EE 88
0CD8: ADC A,0xfe               ; CE FE
0CDA: LD DE,0xffff             ; 11 FF FF
0CDD: RST 0x38                 ; FF
0CDE: RST 0x38                 ; FF
0CDF: LD A,L                   ; 7D
0CE0: JP nz,0xffdf             ; C2 DF FF
0CE3: CP 0xfe                  ; FE FE
0CE5: RST 0x38                 ; FF
0CE6: RST 0x30                 ; F7
0CE7: RST 0x38                 ; FF
0CE8: CP 0xef                  ; FE EF
0CEA: OR A                     ; B7
0CEB: RST 0x38                 ; FF
0CEC: RST 0x38                 ; FF
0CED: RST 0x38                 ; FF
0CEE: RST 0x38                 ; FF
0CEF: LD H,0xcd                ; 26 CD
0CF1: PUSH DE                  ; D5
0CF2: INC BC                   ; 03
0CF3: LD HL,0xd16              ; 21 16 0D
0CF6: CALL 0x0d1e              ; CD 1E 0D
0CF9: LD HL,0xd16              ; 21 16 0D
0CFC: CALL 0x0d1e              ; CD 1E 0D
0CFF: OUT (0x0002),A           ; D3 02
0D01: LD HL,0x1639             ; 21 39 16
0D04: LD DE,0x4180             ; 11 80 41
0D07: LD B,0x80                ; 06 80
0D09: CALL 0x0614              ; CD 14 06
0D0C: OUT (0x0001),A           ; D3 01
0D0E: OUT (0x0003),A           ; D3 03
0D10: CALL 0x02ad              ; CD AD 02
0D13: JP 0x0d10                ; C3 10 0D
0D16: XOR D                    ; AA
0D17: XOR D                    ; AA
0D18: SBC A,C                  ; 99
0D19: SBC A,C                  ; 99
0D1A: ADD A,A                  ; 87
0D1B: RST 0                    ; C7
0D1C: LD A,A                   ; 7F
